NMec = 2020
T = 40
P = 1
Profits ignored
Valid tasks: 14990073
Solution time = 3.583e-001
Task data
    3 243     1 -1
    4  16     1 0
   12 350     1 -1
   23  34     1 0
   31  54     1 -1
   31  54     1 -1
   36 396     1 -1
   44  56     1 0
   56 231     1 -1
   58 386     1 -1
   69  90     1 0
   76 395     1 -1
   95 100     1 0
   97 109     1 -1
  104 122     1 0
  129 139     1 0
  139 148     1 -1
  144 147     1 0
  157 178     1 -1
  160 180     1 0
  179 195     1 -1
  185 200     1 0
  231 250     1 0
  255 265     1 0
  256 274     1 -1
  258 275     1 -1
  266 280     1 0
  287 309     1 -1
  295 307     1 -1
  306 318     1 0
  322 329     1 0
  325 340     1 -1
  331 347     1 -1
  333 353     1 -1
  334 343     1 -1
  334 345     1 -1
  337 343     1 0
  360 372     1 0
  369 390     1 -1
  386 389     1 0
Best profit: 18
End
